fixed acidity,volatile acidity,citric acid,residual sugar,chlorides,free sulfur dioxide,total sulfur dioxide,density,pH,sulphates,alcohol,quality
-0.4,0.989,-0.9,0.1,-0.085,-0.7,-0.6,0.4501,0.51,-1,-0.7,5
-0.2,-0.2,0.3,-0.4,-0.085,-0.1,2.9,0.0265,-0.7,-0.65,-0.8,5
-0.2,-0.21,0.25,-0.4,-0.127347216,0.1,3,0.0265,-0.7,-0.65,-0.8,5
-0.1,-0.2,0.4,0.3,-0.233,0.5,2.4,0.4501,-0.52,-0.24,-0.9,5
-1.1,-0.88,-0.11,-0.4,-0.297143504,0.5,0.1,0.3442,1.68,-0.24,-0.6,6
-0.9,0.57,-0.78,0.9,0.233,0,2.4,0.0795,-0.2,-0.29,-0.8,5
-0.4,0.12,-0.31,-0.2,-0.361,-0.8,-0.6,-0.1853,-0.2,-0.65,-0.7,5
-0.4,0.12,-0.31,-0.2,-0.361,-0.8,-0.6,-0.1853,-0.2,-0.65,-0.7,5
-0.3,0.35,0.3,-0.4,-0.297143504,0.8,2.2,0.0265,-0.39,-0.71,-0.9,5
-0.6,0.29,0.1,-0.1,-0.297143504,-0.1,0.3,0.0265,0.97,-0.41,-0.2,5
1.9,-1.3,1.7,-0.4,-0.446,-0.4,-0.6,0.7149,-1.3,1.83,-0.3,6
-1.7,1.714,-0.98,-0.9,-0.891,-0.3,1.4,-2.3033,1.68,1.12,2.4,7
-0.8,3.14,-1.08,-0.3,-0.573,-0.4,-0.5,-1.0325,1.29,-1.36,0.9,4
0.8,-1.16,1.02,-0.8,-0.679185153,-0.7,-0.7,0.10594,-0.59,0.94,-0.1,7
0.3,-0.88,1.07,-0.3,0.191020824,2.2,3,0.3972,-1.75,2.18,-1,5
-0.9,-0.2,-0.83,-0.7,-0.276,0,0.1,-0.68831,0.32,0.77,-0.8,5
-0.8,-0.6,0.4,-0.6,0,0,-0.2,-0.3441,0.19,-0.65,-1.1,5
-0.8,-0.55,0.46,-0.6,0.021224536,-0.2,-0.3,-0.31766,0.19,-0.59,-1.1,6
2.6,-1.3,2.41,0.1,0.149,-0.7,-0.6,1.4032,-0.7,0.65,0.4,7
2.6,-1.3,2.41,0.1,0.149,-0.7,-0.6,1.4032,-0.7,0.65,0.4,7
-0.3,0.24,0.2,-0.5,-0.403,1,2.2,-0.26471,-0.13,-0.77,-1,5
-0.3,-0.49,0.05,0.1,0.3,0.2,1.5,-0.0794,-0.59,0.06,-0.9,5
1.6,-1.3,1.58,-0.3,-0.721634225,-0.8,-0.8,0.662,0,1.3,0.1,7
0.8,0.01,1.7,-0.4,-1.04,-1,-0.8,-0.47651,-0.1,1.18,1.9,6
-0.2,1.1,-0.16,0.2,-0.106,-0.6,0.5,0.05299,0.25,-0.59,-0.4,6
1.9,-0.49,1.89,-0.3,-0.615511545,-1,-1,0.662,-0.65,0.06,-0.2,6
-0.1,0.24,-0.06,-0.2,-0.59,1.2,0.6,-0.45,-0.1,-1.36,-0.3,5
-0.3,1.156,-0.98,-0.1,0.085,-0.6,-0.2,0.3442,-0.46,0.29,-0.6,6
-0.8,-0.21,1.12,2.2,-0.59,1,2.3,0.3442,0.19,0.59,0.1,5
0.2,0.542,-0.57,-0.4,0.275918968,-0.3,0.1,-0.2912,-1.11,-0.53,0.6,5
-0.1,1.1,-0.26,-0.2,-0.339592576,-0.5,-0.2,-0.0264,0.32,-0.65,-1.2,5
-0.5,-0.21,-0.42,-0.4,-0.255,-0.6,-0.1,-0.5559,0.51,-0.71,-0.7,5
-0.3,0.01,0.3,-0.1,-0.17,0.8,3,-0.10586,-0.1,-0.4,-0.8,5
-0.3,-1.05,0.51,-0.4,-0.127347216,0.8,0.3,-0.1853,0.19,-0.41,-0.9,6
-0.5,0.01,-0.06,-0.4,0.275918968,0,0.8,-0.5559,-1.04,-0.53,-0.9,5
-0.9,0.46,-1.19,-0.7,-0.658,-1,-1.1,-0.79421,0.71,-0.4,-0.8,5
0.2,0.654,-0.11,-0.4,-0.106,-0.7,-0.6,0.74135,-0.2,-0.4,-0.4,6
0.1,0.598,0.46,-0.4,0.021224536,-0.1,0.3,0.3707,0,-0.53,0,4
-0.4,-0.55,-0.11,0.1,-0.318,1.3,0.5,-0.31766,0.38,-0.47,0.1,6
0.4,0.35,1.2,-0.4,5.285,1.1,1,-0.1853,-1.75,5.6,-0.8,6
0.4,1.63,-0.67,0.1,0.021224536,-0.7,-0.7,0.8737,0.51,-0.18,-0.6,5
-0.4,-0.55,-0.11,0.1,-0.318,1.3,0.5,-0.31766,0.38,-0.47,0.1,6
-0.8,-0.04,-0.11,0.1,-0.149,-0.6,-0.3,0.05299,0.97,-0.9,0.6,5
-1.8,-0.27,-1.19,-0.6,-0.721634225,0.3,1.8,-2.1445,1.49,-0.24,1.7,7
-0.2,-0.83,-1.08,-0.5,-0.212,-0.4,0.1,-0.26471,0.38,-0.83,-0.5,6
0.1,-0.88,-0.4,0.2,0.04,0.2,0.3,0.662,0.19,0.2,-0.8,6
-0.8,-0.04,-0.11,0.1,-0.149,-0.6,-0.3,0.05299,0.97,-0.9,0.6,5
-0.1,2.6,-0.93,-0.1,-0.488,-0.8,-0.3,0.05299,0.06,-0.65,-1.3,6
-0.6,0.57,-1.4,-0.4,0.191020824,-0.2,-0.3,0.00004,0.38,-0.47,-1.3,6
-0.6,0.57,-1.4,-0.4,0.191020824,-0.2,-0.3,0.00004,0.38,-0.47,-1.3,6
-0.6,0.654,-1.4,-0.4,0.191020824,-0.1,-0.2,0.00004,0.38,-0.47,-1.1,6
-0.6,0.57,-1.4,-0.4,0.191020824,-0.2,-0.3,0.00004,0.38,-0.47,-1.3,6
-0.1,2.6,-0.93,-0.1,-0.488,-0.8,-0.3,0.05299,0.06,-0.65,-1.3,6
0.4,0.598,0.51,-0.6,3.714,-1,0.5,0.1854,-2,2.53,-1,5
2.2,-0.83,1.48,-0.3,0.10612268,-0.9,-0.7,1.3238,-1.11,0.29,0.5,6
-0.4,0.29,-0.9,-0.5,0.297,1.2,1.9,-0.58241,-1.49,-1,-0.6,6
3.9,-1.77,0.87,-0.2,-0.276,-0.6,-0.7,1.74741,-1.56,1.06,-1.1,7
3.9,-1.77,0.87,-0.2,-0.276,-0.6,-0.7,1.74741,-1.56,1.06,-1.1,7
-0.6,0.74,-1.4,-0.4,-0.085,-0.9,-0.7,0.8208,1.94,1.77,-0.5,6
-0.7,0.85,-1.03,-0.4,-0.276,0,0.1,0.05299,0.45,-0.83,-0.8,5
-0.1,0.4,-0.52,-0.1,-0.339592576,-0.5,0.8,-0.2382,-0.7,-1.24,-1,5
-0.4,0.01,-1.08,-0.6,-0.297143504,-0.7,-0.2,-0.31766,0.25,-1.06,-0.6,6
-0.6,0.74,-1.4,-0.4,-0.085,-0.9,-0.7,0.8208,1.94,1.77,-0.5,6
1.5,-1.16,0.87,-0.6,-0.531,0,-0.3,0.9267,-0.59,0.71,-0.4,6
-0.7,0.4,-1.4,-0.5,-0.297143504,0,-0.4,0.2383,1.03,0.2,-0.5,6
1.6,-0.99,1.07,0.4,0.04,-1,-0.8,0.9796,-0.91,-0.77,0.1,5
-0.4,1.379,0.76,-0.4,0.085,-0.7,1.2,-0.45,-0.52,-0.41,-0.8,5
-0.7,0.4,-1.4,-0.5,-0.297143504,0,-0.4,0.2383,1.03,0.2,-0.5,6
-0.2,0.24,-0.21,0.5,-0.318,0.1,2.2,0.00004,-0.33,-0.53,-1,5
0.6,-1.05,0.51,-0.2,-0.276,-1,-1,0.662,-0.59,-0.24,-1.1,5
-1,0.933,-1.4,-0.3,-0.276,-0.4,0.3,0.0265,1.16,0.06,-1.1,5
-0.4,-0.66,2.51,-0.5,11.1,-0.7,0,0.0265,-1.62,3.54,-0.9,5
1,-1.22,1.02,0.1,-0.064,-0.2,-0.4,1.53561,0.32,0.8,0.1,7
-0.2,-1.1,-0.21,-0.6,-0.233,0.2,0,-0.26471,-0.13,-0.06,-1,5
